/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - WebLINXCandidatesReranking, p2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s



Batches:   0%|          | 0/3 [00:00<?, ?it/s]
Batches:  33%|███▎      | 1/3 [01:31<03:03, 91.99s/it]
Batches:  67%|██████▋   | 2/3 [03:05<01:32, 92.89s/it]
Batches: 100%|██████████| 3/3 [03:55<00:00, 73.19s/it]
Batches: 100%|██████████| 3/3 [03:55<00:00, 78.42s/it]
A total of 188199/316508 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.

Batches:   0%|          | 0/251 [00:00<?, ?it/s]
Batches:   0%|          | 1/251 [00:53<3:43:52, 53.73s/it]
Batches:   1%|          | 2/251 [01:46<3:39:50, 52.97s/it]
Batches:   1%|          | 3/251 [02:08<2:41:09, 38.99s/it]
Batches:   2%|▏         | 4/251 [03:37<4:01:32, 58.68s/it]
Batches:  10%|▉         | 25/251 [18:35<2:22:11, 37.75s/it]
Batches:  10%|█         | 26/251 [19:26<2:36:18, 41.68s/it]
Batches:  11%|█         | 27/251 [20:17<2:46:16, 44.54s/it]
Batches:  11%|█         | 28/251 [21:45<3:34:06, 57.61s/it]
Batches:  12%|█▏        | 29/251 [23:13<4:06:52, 66.72s/it]
Batches:  12%|█▏        | 30/251 [23:53<3:35:53, 58.61s/it]
Batches:  12%|█▏        | 31/251 [24:33<3:14:05, 52.93s/it]
Batches:  13%|█▎        | 32/251 [25:12<2:58:41, 48.96s/it]
Batches:  13%|█▎        | 33/251 [25:57<2:52:58, 47.61s/it]
Batches:  14%|█▎        | 34/251 [26:37<2:43:41, 45.26s/it]
Batches:  14%|█▍        | 35/251 [27:32<2:54:01, 48.34s/it]
Batches:  14%|█▍        | 36/251 [28:40<3:13:50, 54.10s/it]
Batches:  15%|█▍        | 37/251 [30:02<3:43:35, 62.69s/it]
Batches:  15%|█▌        | 38/251 [31:25<4:03:15, 68.52s/it]
Batches:  16%|█▌        | 39/251 [32:35<4:04:34, 69.22s/it]
Batches:  16%|█▌        | 40/251 [33:46<4:05:17, 69.75s/it]
Batches:  16%|█▋        | 41/251 [34:19<3:25:30, 58.72s/it]
Batches:  17%|█▋        | 42/251 [34:52<2:57:09, 50.86s/it]
Batches:  17%|█▋        | 43/251 [35:45<2:58:56, 51.62s/it]
Batches:  18%|█▊        | 44/251 [36:37<2:57:47, 51.53s/it]
Batches:  18%|█▊        | 45/251 [38:05<3:35:15, 62.70s/it]
Batches:  18%|█▊        | 46/251 [38:50<3:15:47, 57.31s/it]
Batches:  19%|█▊        | 47/251 [39:43<3:10:31, 56.04s/it]
Batches:  19%|█▉        | 48/251 [40:16<2:46:02, 49.08s/it]
Batches:  20%|█▉        | 49/251 [40:56<2:36:04, 46.36s/it]
Batches:  20%|█▉        | 50/251 [41:34<2:26:54, 43.85s/it]
Batches:  20%|██        | 51/251 [42:15<2:23:26, 43.03s/it]
Batches:  21%|██        | 52/251 [42:59<2:24:00, 43.42s/it]
Batches:  21%|██        | 53/251 [44:28<3:07:38, 56.86s/it]
Batches:  22%|██▏       | 54/251 [45:37<3:18:42, 60.52s/it]
Batches:  22%|██▏       | 55/251 [46:45<3:25:19, 62.86s/it]
Batches:  22%|██▏       | 56/251 [47:53<3:29:19, 64.41s/it]
Batches:  23%|██▎       | 57/251 [48:46<3:16:46, 60.86s/it]
Batches:  23%|██▎       | 58/251 [49:29<2:58:53, 55.62s/it]
Batches:  24%|██▎       | 59/251 [50:12<2:45:48, 51.82s/it]
Batches:  24%|██▍       | 60/251 [50:51<2:32:47, 48.00s/it]
Batches:  24%|██▍       | 61/251 [52:11<3:02:45, 57.71s/it]
Batches:  25%|██▍       | 62/251 [53:18<3:09:49, 60.26s/it]
Batches:  25%|██▌       | 63/251 [54:29<3:19:26, 63.65s/it]
Batches:  25%|██▌       | 64/251 [55:39<3:23:54, 65.43s/it]
Batches:  26%|██▌       | 65/251 [56:32<3:11:07, 61.65s/it]
Batches:  26%|██▋       | 66/251 [57:26<3:03:12, 59.42s/it]
Batches:  27%|██▋       | 67/251 [58:05<2:43:32, 53.33s/it]
Batches:  27%|██▋       | 68/251 [59:00<2:44:16, 53.86s/it]
Batches:  27%|██▋       | 69/251 [59:30<2:21:13, 46.56s/it]
Batches:  28%|██▊       | 70/251 [59:59<2:05:00, 41.44s/it]
Batches:  28%|██▊       | 71/251 [1:00:28<1:52:51, 37.62s/it]
Batches:  29%|██▊       | 72/251 [1:00:57<1:45:02, 35.21s/it]
Batches:  29%|██▉       | 73/251 [1:01:28<1:39:59, 33.71s/it]
Batches:  29%|██▉       | 74/251 [1:02:05<1:43:08, 34.96s/it]
Batches:  30%|██▉       | 75/251 [1:02:58<1:57:58, 40.22s/it]
Batches:  30%|███       | 76/251 [1:04:25<2:38:24, 54.31s/it]
Batches:  31%|███       | 77/251 [1:05:22<2:39:35, 55.03s/it]
Batches:  31%|███       | 78/251 [1:06:18<2:39:23, 55.28s/it]
Batches:  31%|███▏      | 79/251 [1:07:46<3:06:54, 65.20s/it]
Batches:  32%|███▏      | 80/251 [1:08:44<2:59:15, 62.90s/it]
Batches:  32%|███▏      | 81/251 [1:09:23<2:38:17, 55.87s/it]
Batches:  33%|███▎      | 82/251 [1:10:03<2:23:36, 50.98s/it]
Batches:  33%|███▎      | 83/251 [1:10:43<2:14:13, 47.94s/it]
Batches:  33%|███▎      | 84/251 [1:11:51<2:29:44, 53.80s/it]
Batches:  34%|███▍      | 85/251 [1:13:00<2:41:10, 58.26s/it]
Batches:  34%|███▍      | 86/251 [1:14:08<2:48:46, 61.37s/it]
Batches:  35%|███▍      | 87/251 [1:15:14<2:51:44, 62.83s/it]
Batches:  35%|███▌      | 88/251 [1:16:42<3:10:51, 70.25s/it]
Batches:  35%|███▌      | 89/251 [1:17:34<2:55:04, 64.84s/it]
Batches:  36%|███▌      | 90/251 [1:18:27<2:44:16, 61.22s/it]
Batches:  36%|███▋      | 91/251 [1:19:21<2:37:21, 59.01s/it]
Batches:  37%|███▋      | 92/251 [1:20:01<2:21:15, 53.31s/it]
Batches:  37%|███▋      | 93/251 [1:20:54<2:20:17, 53.27s/it]
Batches:  37%|███▋      | 94/251 [1:21:37<2:11:30, 50.26s/it]
Batches:  38%|███▊      | 95/251 [1:22:06<1:54:03, 43.87s/it]
Batches:  38%|███▊      | 96/251 [1:22:29<1:36:45, 37.45s/it]
Batches:  39%|███▊      | 97/251 [1:22:57<1:28:46, 34.59s/it]
Batches:  39%|███▉      | 98/251 [1:23:25<1:23:06, 32.59s/it]
Batches:  39%|███▉      | 99/251 [1:23:52<1:18:46, 31.09s/it]
Batches:  40%|███▉      | 100/251 [1:24:20<1:15:37, 30.05s/it]
Batches:  40%|████      | 101/251 [1:24:47<1:12:54, 29.16s/it]
Batches:  41%|████      | 102/251 [1:26:15<1:56:25, 46.88s/it]
Batches:  41%|████      | 103/251 [1:26:55<1:50:25, 44.77s/it]
Batches:  41%|████▏     | 104/251 [1:28:23<2:21:45, 57.86s/it]
Batches:  42%|████▏     | 105/251 [1:29:17<2:17:22, 56.46s/it]
Batches:  42%|████▏     | 106/251 [1:30:07<2:12:27, 54.81s/it]
Batches:  43%|████▎     | 107/251 [1:31:36<2:36:07, 65.05s/it]
Batches:  43%|████▎     | 108/251 [1:32:30<2:26:33, 61.49s/it]
Batches:  43%|████▎     | 109/251 [1:33:23<2:19:48, 59.07s/it]
Batches:  44%|████▍     | 110/251 [1:33:55<1:59:24, 50.81s/it]
Batches:  44%|████▍     | 111/251 [1:34:28<1:46:02, 45.45s/it]
Batches:  45%|████▍     | 112/251 [1:34:56<1:33:27, 40.34s/it]
Batches:  45%|████▌     | 113/251 [1:35:35<1:32:02, 40.02s/it]
Batches:  45%|████▌     | 114/251 [1:36:48<1:53:34, 49.74s/it]
Batches:  46%|████▌     | 115/251 [1:37:51<2:02:16, 53.94s/it]
Batches:  46%|████▌     | 116/251 [1:39:20<2:25:02, 64.46s/it]
Batches:  47%|████▋     | 117/251 [1:40:15<2:17:23, 61.52s/it]
Batches:  47%|████▋     | 118/251 [1:41:07<2:10:18, 58.78s/it]
Batches:  47%|████▋     | 119/251 [1:42:02<2:06:44, 57.61s/it]
Batches:  48%|████▊     | 120/251 [1:42:58<2:04:45, 57.14s/it]
Batches:  48%|████▊     | 121/251 [1:44:27<2:24:11, 66.55s/it]
Batches:  49%|████▊     | 122/251 [1:45:55<2:37:09, 73.10s/it]
Batches:  49%|████▉     | 123/251 [1:47:20<2:43:07, 76.46s/it]
Batches:  49%|████▉     | 124/251 [1:48:10<2:25:35, 68.79s/it]
Batches:  50%|████▉     | 125/251 [1:48:43<2:01:46, 57.99s/it]
Batches:  50%|█████     | 126/251 [1:49:23<1:49:31, 52.57s/it]
Batches:  51%|█████     | 127/251 [1:50:03<1:40:36, 48.68s/it]
Batches:  51%|█████     | 128/251 [1:51:31<2:04:16, 60.62s/it]
Batches:  51%|█████▏    | 129/251 [1:52:59<2:20:02, 68.87s/it]
Batches:  52%|█████▏    | 130/251 [1:54:27<2:30:30, 74.63s/it]
Batches:  52%|█████▏    | 131/251 [1:55:09<2:09:34, 64.79s/it]
Batches:  53%|█████▎    | 132/251 [1:56:01<2:00:48, 60.91s/it]
Batches:  53%|█████▎    | 133/251 [1:56:54<1:54:54, 58.43s/it]
Batches:  53%|█████▎    | 134/251 [1:58:23<2:11:39, 67.52s/it]
Batches:  54%|█████▍    | 135/251 [1:58:54<1:49:38, 56.71s/it]
Batches:  54%|█████▍    | 136/251 [1:59:49<1:47:30, 56.09s/it]
Batches:  55%|█████▍    | 137/251 [2:01:17<2:05:10, 65.88s/it]
Batches:  55%|█████▍    | 138/251 [2:02:26<2:05:34, 66.67s/it]
Batches:  55%|█████▌    | 139/251 [2:03:35<2:05:32, 67.26s/it]
Batches:  56%|█████▌    | 140/251 [2:04:58<2:13:40, 72.26s/it]
Batches:  56%|█████▌    | 141/251 [2:05:51<2:01:33, 66.31s/it]
Batches:  57%|█████▋    | 142/251 [2:06:59<2:01:25, 66.84s/it]
Batches:  57%|█████▋    | 143/251 [2:07:52<1:52:47, 62.66s/it]
Batches:  57%|█████▋    | 144/251 [2:08:36<1:41:50, 57.11s/it]
Batches:  58%|█████▊    | 145/251 [2:09:17<1:32:12, 52.19s/it]
Batches:  58%|█████▊    | 146/251 [2:10:14<1:33:57, 53.69s/it]
Batches:  59%|█████▊    | 147/251 [2:11:12<1:35:07, 54.88s/it]
Batches:  59%|█████▉    | 148/251 [2:12:18<1:40:09, 58.34s/it]
Batches:  59%|█████▉    | 149/251 [2:12:48<1:24:58, 49.99s/it]
Batches:  60%|█████▉    | 150/251 [2:13:31<1:20:20, 47.72s/it]
Batches:  60%|██████    | 151/251 [2:14:14<1:17:14, 46.34s/it]
Batches:  61%|██████    | 152/251 [2:15:22<1:26:55, 52.68s/it]
Batches:  61%|██████    | 153/251 [2:16:11<1:24:35, 51.79s/it]
Batches:  61%|██████▏   | 154/251 [2:16:44<1:14:29, 46.08s/it]
Batches:  62%|██████▏   | 155/251 [2:17:53<1:24:38, 52.90s/it]
Batches:  62%|██████▏   | 156/251 [2:18:22<1:12:22, 45.71s/it]
Batches:  63%|██████▎   | 157/251 [2:19:06<1:10:49, 45.20s/it]
Batches:  63%|██████▎   | 158/251 [2:19:50<1:09:25, 44.79s/it]
Batches:  63%|██████▎   | 159/251 [2:20:32<1:07:41, 44.15s/it]
Batches:  64%|██████▎   | 160/251 [2:21:56<1:24:49, 55.93s/it]
Batches:  64%|██████▍   | 161/251 [2:22:52<1:24:14, 56.16s/it]
Batches:  65%|██████▍   | 162/251 [2:23:24<1:12:30, 48.89s/it]
Batches:  65%|██████▍   | 163/251 [2:24:21<1:15:04, 51.19s/it]
Batches:  65%|██████▌   | 164/251 [2:24:48<1:03:44, 43.96s/it]
Batches:  66%|██████▌   | 165/251 [2:25:27<1:00:53, 42.49s/it]
Batches:  66%|██████▌   | 166/251 [2:25:54<53:33, 37.81s/it]  
Batches:  67%|██████▋   | 167/251 [2:26:47<59:22, 42.41s/it]
Batches:  67%|██████▋   | 168/251 [2:27:17<53:26, 38.63s/it]
Batches:  67%|██████▋   | 169/251 [2:27:47<49:20, 36.10s/it]
Batches:  68%|██████▊   | 170/251 [2:28:14<45:01, 33.35s/it]
Batches:  68%|██████▊   | 171/251 [2:28:55<47:37, 35.72s/it]
Batches:  69%|██████▊   | 172/251 [2:29:53<55:39, 42.27s/it]
Batches:  69%|██████▉   | 173/251 [2:31:04<1:06:17, 50.99s/it]
Batches:  69%|██████▉   | 174/251 [2:32:13<1:12:24, 56.43s/it]
Batches:  70%|██████▉   | 175/251 [2:33:36<1:21:26, 64.29s/it]
Batches:  70%|███████   | 176/251 [2:34:46<1:22:25, 65.93s/it]
Batches:  71%|███████   | 177/251 [2:35:55<1:22:45, 67.11s/it]
Batches:  71%|███████   | 178/251 [2:37:02<1:21:36, 67.07s/it]
Batches:  71%|███████▏  | 179/251 [2:38:12<1:21:18, 67.75s/it]
Batches:  72%|███████▏  | 180/251 [2:39:07<1:15:41, 63.96s/it]
Batches:  72%|███████▏  | 181/251 [2:40:35<1:23:03, 71.20s/it]
Batches:  73%|███████▎  | 182/251 [2:42:03<1:27:37, 76.19s/it]
Batches:  73%|███████▎  | 183/251 [2:43:31<1:30:23, 79.76s/it]
Batches:  73%|███████▎  | 184/251 [2:44:03<1:13:03, 65.43s/it]
Batches:  74%|███████▎  | 185/251 [2:44:44<1:03:56, 58.13s/it]
Batches:  74%|███████▍  | 186/251 [2:45:24<56:55, 52.55s/it]  
Batches:  75%|███████▍  | 187/251 [2:46:04<52:10, 48.92s/it]
Batches:  75%|███████▍  | 188/251 [2:46:58<52:54, 50.40s/it]
Batches:  75%|███████▌  | 189/251 [2:47:52<53:23, 51.67s/it]
Batches:  76%|███████▌  | 190/251 [2:48:43<52:13, 51.37s/it]
Batches:  76%|███████▌  | 191/251 [2:49:21<47:11, 47.18s/it]
Batches:  76%|███████▋  | 192/251 [2:50:13<47:50, 48.65s/it]
Batches:  77%|███████▋  | 193/251 [2:50:41<41:16, 42.69s/it]
Batches:  77%|███████▋  | 194/251 [2:51:11<36:51, 38.80s/it]
Batches:  78%|███████▊  | 195/251 [2:51:41<33:38, 36.04s/it]
Batches:  78%|███████▊  | 196/251 [2:52:34<37:50, 41.29s/it]
Batches:  78%|███████▊  | 197/251 [2:53:19<38:03, 42.28s/it]
Batches:  79%|███████▉  | 198/251 [2:53:52<34:47, 39.39s/it]
Batches:  79%|███████▉  | 199/251 [2:54:31<34:17, 39.57s/it]
Batches:  80%|███████▉  | 200/251 [2:55:27<37:46, 44.45s/it]
Batches:  80%|████████  | 201/251 [2:56:00<34:08, 40.97s/it]
Batches:  80%|████████  | 202/251 [2:56:42<33:33, 41.09s/it]
Batches:  81%|████████  | 203/251 [2:57:21<32:34, 40.72s/it]
Batches:  81%|████████▏ | 204/251 [2:58:01<31:36, 40.36s/it]
Batches:  82%|████████▏ | 205/251 [2:58:45<31:52, 41.57s/it]
Batches:  82%|████████▏ | 206/251 [2:59:37<33:23, 44.52s/it]
Batches:  82%|████████▏ | 207/251 [3:00:07<29:36, 40.37s/it]
Batches:  83%|████████▎ | 208/251 [3:00:59<31:24, 43.83s/it]
Batches:  83%|████████▎ | 209/251 [3:01:49<31:54, 45.58s/it]
Batches:  84%|████████▎ | 210/251 [3:02:32<30:39, 44.86s/it]
Batches:  84%|████████▍ | 211/251 [3:03:24<31:19, 46.98s/it]
Batches:  84%|████████▍ | 212/251 [3:04:16<31:33, 48.54s/it]
Batches:  85%|████████▍ | 213/251 [3:04:59<29:41, 46.88s/it]
Batches:  85%|████████▌ | 214/251 [3:05:38<27:29, 44.57s/it]
Batches:  86%|████████▌ | 215/251 [3:06:18<25:53, 43.15s/it]
Batches:  86%|████████▌ | 216/251 [3:06:51<23:23, 40.09s/it]
Batches:  86%|████████▋ | 217/251 [3:07:24<21:31, 37.98s/it]
Batches:  87%|████████▋ | 218/251 [3:08:05<21:24, 38.93s/it]
Batches:  87%|████████▋ | 219/251 [3:08:45<20:51, 39.10s/it]
Batches:  88%|████████▊ | 220/251 [3:09:24<20:15, 39.20s/it]
Batches:  88%|████████▊ | 221/251 [3:10:04<19:38, 39.30s/it]
Batches:  88%|████████▊ | 222/251 [3:10:44<19:10, 39.69s/it]
Batches:  89%|████████▉ | 223/251 [3:12:06<24:22, 52.22s/it]
Batches:  89%|████████▉ | 224/251 [3:13:18<26:11, 58.19s/it]
Batches:  90%|████████▉ | 225/251 [3:13:51<21:52, 50.48s/it]
Batches:  90%|█████████ | 226/251 [3:14:33<20:00, 48.02s/it]
Batches:  90%|█████████ | 227/251 [3:15:13<18:17, 45.73s/it]
Batches:  91%|█████████ | 228/251 [3:15:54<16:56, 44.20s/it]
Batches:  91%|█████████ | 229/251 [3:16:34<15:48, 43.13s/it]
Batches:  92%|█████████▏| 230/251 [3:17:15<14:49, 42.35s/it]
Batches:  92%|█████████▏| 231/251 [3:17:55<13:53, 41.66s/it]
Batches:  92%|█████████▏| 232/251 [3:18:26<12:07, 38.29s/it]
Batches:  93%|█████████▎| 233/251 [3:19:06<11:41, 38.99s/it]
Batches:  93%|█████████▎| 234/251 [3:19:59<12:15, 43.24s/it]
Batches:  94%|█████████▎| 235/251 [3:20:43<11:35, 43.49s/it]
Batches:  94%|█████████▍| 236/251 [3:21:27<10:54, 43.66s/it]
Batches:  94%|█████████▍| 237/251 [3:22:00<09:25, 40.39s/it]
Batches:  95%|█████████▍| 238/251 [3:22:33<08:16, 38.16s/it]
Batches:  95%|█████████▌| 239/251 [3:23:28<08:38, 43.17s/it]
Batches:  96%|█████████▌| 240/251 [3:24:11<07:53, 43.03s/it]
Batches:  96%|█████████▌| 241/251 [3:24:55<07:15, 43.50s/it]
Batches:  96%|█████████▋| 242/251 [3:25:37<06:26, 42.94s/it]
Batches:  97%|█████████▋| 243/251 [3:26:30<06:07, 45.92s/it]
Batches:  97%|█████████▋| 244/251 [3:27:10<05:08, 44.11s/it]
Batches:  98%|█████████▊| 245/251 [3:27:50<04:16, 42.83s/it]
Batches:  98%|█████████▊| 246/251 [3:29:01<04:17, 51.54s/it]
Batches:  98%|█████████▊| 247/251 [3:29:59<03:33, 53.37s/it]
Batches:  99%|█████████▉| 248/251 [3:30:42<02:30, 50.31s/it]
Batches:  99%|█████████▉| 249/251 [3:31:38<01:43, 51.82s/it]
Batches: 100%|█████████▉| 250/251 [3:32:35<00:53, 53.62s/it]
Batches: 100%|██████████| 251/251 [3:33:15<00:00, 49.58s/it]
Batches: 100%|██████████| 251/251 [3:33:15<00:00, 50.98s/it]

Batches:   0%|          | 0/3 [00:00<?, ?it/s]
Batches:  33%|███▎      | 1/3 [01:33<03:07, 93.66s/it]
Batches:  67%|██████▋   | 2/3 [03:07<01:33, 93.88s/it]
Batches: 100%|██████████| 3/3 [04:23<00:00, 85.76s/it]
Batches: 100%|██████████| 3/3 [04:23<00:00, 87.93s/it]
A total of 270946/405972 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.

Batches:   0%|          | 0/264 [00:00<?, ?it/s]
Batches:   0%|          | 1/264 [00:28<2:05:49, 28.71s/it]
Batches:   1%|          | 2/264 [01:10<2:39:58, 36.63s/it]
Batches:   1%|          | 3/264 [01:43<2:31:12, 34.76s/it]
Batches:   2%|▏         | 4/264 [02:16<2:27:29, 34.04s/it]
Batches:   2%|▏         | 5/264 [02:49<2:25:03, 33.61s/it]
Batches:   2%|▏         | 6/264 [03:43<2:55:22, 40.78s/it]
Batches:   3%|▎         | 7/264 [04:37<3:12:07, 44.86s/it]
Batches:   3%|▎         | 8/264 [05:29<3:21:14, 47.17s/it]
Batches:   3%|▎         | 9/264 [06:20<3:26:11, 48.52s/it]
Batches:   4%|▍         | 10/264 [07:00<3:14:21, 45.91s/it]
Batches:   4%|▍         | 11/264 [07:33<2:56:46, 41.92s/it]
Batches:   5%|▍         | 12/264 [08:15<2:55:37, 41.81s/it]
Batches:   5%|▍         | 13/264 [08:56<2:54:31, 41.72s/it]
Batches:   5%|▌         | 14/264 [09:28<2:40:59, 38.64s/it]
Batches:   6%|▌         | 15/264 [10:08<2:42:02, 39.05s/it]
Batches:   6%|▌         | 16/264 [10:49<2:43:57, 39.67s/it]
Batches:   6%|▋         | 17/264 [11:22<2:34:41, 37.58s/it]
Batches:   7%|▋         | 18/264 [12:03<2:38:31, 38.67s/it]
Batches:   7%|▋         | 19/264 [13:26<3:32:54, 52.14s/it]
Batches:   8%|▊         | 20/264 [14:36<3:53:38, 57.45s/it]
Batches:   8%|▊         | 21/264 [16:01<4:26:25, 65.78s/it]
Batches:   8%|▊         | 22/264 [17:09<4:27:59, 66.44s/it]
Batches:   9%|▊         | 23/264 [18:07<4:16:16, 63.80s/it]
Batches:   9%|▉         | 24/264 [19:01<4:03:21, 60.84s/it]
Batches:   9%|▉         | 25/264 [19:55<3:53:56, 58.73s/it]
Batches:  10%|▉         | 26/264 [20:46<3:44:17, 56.54s/it]
Batches:  10%|█         | 27/264 [21:25<3:22:34, 51.29s/it]
Batches:  11%|█         | 28/264 [22:18<3:23:37, 51.77s/it]
Batches:  11%|█         | 29/264 [22:51<3:00:41, 46.14s/it]
Batches:  11%|█▏        | 30/264 [23:31<2:52:50, 44.32s/it]
Batches:  12%|█▏        | 31/264 [24:11<2:47:11, 43.05s/it]
Batches:  12%|█▏        | 32/264 [24:40<2:29:19, 38.62s/it]
Batches:  12%|█▎        | 33/264 [25:34<2:47:24, 43.48s/it]
Batches:  13%|█▎        | 34/264 [26:25<2:55:12, 45.71s/it]
Batches:  13%|█▎        | 35/264 [27:54<3:43:30, 58.56s/it]
Batches:  14%|█▎        | 36/264 [29:03<3:55:02, 61.85s/it]
Batches:  14%|█▍        | 37/264 [30:32<4:24:43, 69.97s/it]
Batches:  14%|█▍        | 38/264 [31:28<4:07:12, 65.63s/it]
Batches:  15%|█▍        | 39/264 [32:24<3:55:24, 62.78s/it]
Batches:  15%|█▌        | 40/264 [33:53<4:23:40, 70.63s/it]
Batches:  16%|█▌        | 41/264 [34:45<4:02:04, 65.13s/it]
Batches:  16%|█▌        | 42/264 [35:37<3:46:37, 61.25s/it]
Batches:  16%|█▋        | 43/264 [36:05<3:08:48, 51.26s/it]
Batches:  17%|█▋        | 44/264 [36:46<2:56:50, 48.23s/it]
Batches:  17%|█▋        | 45/264 [37:41<3:03:14, 50.20s/it]
Batches:  17%|█▋        | 46/264 [38:34<3:05:05, 50.94s/it]
Batches:  18%|█▊        | 47/264 [39:16<2:54:37, 48.28s/it]
Batches:  18%|█▊        | 48/264 [39:57<2:45:29, 45.97s/it]
Batches:  19%|█▊        | 49/264 [40:35<2:36:58, 43.81s/it]
Batches:  19%|█▉        | 50/264 [41:07<2:22:52, 40.06s/it]
Batches:  19%|█▉        | 51/264 [41:39<2:14:25, 37.86s/it]
Batches:  20%|█▉        | 52/264 [42:31<2:28:43, 42.09s/it]
Batches:  20%|██        | 53/264 [44:00<3:16:52, 55.98s/it]
Batches:  20%|██        | 54/264 [44:57<3:16:49, 56.23s/it]
Batches:  21%|██        | 55/264 [45:53<3:16:24, 56.39s/it]
Batches:  21%|██        | 56/264 [47:00<3:26:02, 59.44s/it]
Batches:  22%|██▏       | 57/264 [48:08<3:33:45, 61.96s/it]
Batches:  22%|██▏       | 58/264 [48:48<3:10:36, 55.52s/it]
Batches:  22%|██▏       | 59/264 [49:27<2:52:21, 50.45s/it]
Batches:  23%|██▎       | 60/264 [50:06<2:39:38, 46.95s/it]
Batches:  23%|██▎       | 61/264 [50:44<2:30:22, 44.45s/it]
Batches:  23%|██▎       | 62/264 [51:16<2:16:45, 40.62s/it]
Batches:  24%|██▍       | 63/264 [51:48<2:07:15, 37.99s/it]
Batches:  24%|██▍       | 64/264 [52:43<2:23:55, 43.18s/it]
Batches:  25%|██▍       | 65/264 [53:36<2:32:27, 45.97s/it]
Batches:  25%|██▌       | 66/264 [55:04<3:13:25, 58.61s/it]
Batches:  25%|██▌       | 67/264 [56:32<3:41:33, 67.48s/it]
Batches:  26%|██▌       | 68/264 [57:29<3:29:59, 64.28s/it]
Batches:  26%|██▌       | 69/264 [58:20<3:16:06, 60.34s/it]
Batches:  27%|██▋       | 70/264 [59:02<2:57:08, 54.79s/it]
