/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loader not specified for model aari1995/German_Semantic_STS_V2, loading using sentence transformers.
No sentence-transformers model found with name aari1995/German_Semantic_STS_V2. Creating a new one with mean pooling.
Running evaluation for: aari1995/German_Semantic_STS_V2
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets
Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets
STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s
A total of 22751/25039 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 5/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 20/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 29/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 32/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 7/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 18/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 11/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 34/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 1/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
Loader not specified for model avsolatorio/GIST-large-Embedding-v0, loading using sentence transformers.
Results saved to ResultsMultiModal/aari1995_German_Semantic_STS_V2/summary.csv
Running evaluation for: avsolatorio/GIST-large-Embedding-v0
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets
Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets
STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s
Encoding 2x9086 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Batches:  15%|█▌        | 111/739 [01:27<07:53,  1.33it/s]
Batches:  15%|█▌        | 112/739 [01:28<07:53,  1.33it/s]
Batches:  15%|█▌        | 113/739 [01:28<07:52,  1.33it/s]
Batches:  15%|█▌        | 114/739 [01:29<07:51,  1.33it/s]
Batches:  16%|█▌        | 115/739 [01:30<07:50,  1.33it/s]
Batches:  16%|█▌        | 116/739 [01:31<07:50,  1.33it/s]
Batches:  16%|█▌        | 117/739 [01:31<07:49,  1.33it/s]
Batches:  16%|█▌        | 118/739 [01:32<07:48,  1.33it/s]
Batches:  16%|█▌        | 119/739 [01:33<07:47,  1.33it/s]
Batches:  16%|█▌        | 120/739 [01:34<07:47,  1.32it/s]
Batches:  16%|█▋        | 121/739 [01:34<07:46,  1.33it/s]
Batches:  17%|█▋        | 122/739 [01:35<07:45,  1.33it/s]
Batches:  17%|█▋        | 123/739 [01:36<07:44,  1.33it/s]
Batches:  17%|█▋        | 124/739 [01:37<07:44,  1.33it/s]
Batches:  17%|█▋        | 125/739 [01:37<07:43,  1.33it/s]
Batches:  17%|█▋        | 126/739 [01:38<07:42,  1.33it/s]
Batches:  17%|█▋        | 127/739 [01:39<07:41,  1.32it/s]
Batches:  17%|█▋        | 128/739 [01:40<07:41,  1.33it/s]
Batches:  17%|█▋        | 129/739 [01:40<07:40,  1.33it/s]
Batches:  18%|█▊        | 130/739 [01:41<07:39,  1.33it/s]
Batches:  18%|█▊        | 131/739 [01:42<07:38,  1.33it/s]
Batches:  18%|█▊        | 132/739 [01:43<07:37,  1.33it/s]
Batches:  18%|█▊        | 133/739 [01:43<07:37,  1.33it/s]
Batches:  18%|█▊        | 134/739 [01:44<07:36,  1.33it/s]
Batches:  18%|█▊        | 135/739 [01:45<07:35,  1.33it/s]
Batches:  18%|█▊        | 136/739 [01:46<07:34,  1.33it/s]
Batches:  19%|█▊        | 137/739 [01:46<07:34,  1.33it/s]
Batches:  19%|█▊        | 138/739 [01:47<07:33,  1.33it/s]
Batches:  19%|█▉        | 139/739 [01:48<07:32,  1.33it/s]
Batches:  19%|█▉        | 140/739 [01:49<07:31,  1.33it/s]
Batches:  19%|█▉        | 141/739 [01:50<07:31,  1.33it/s]
Batches:  19%|█▉        | 142/739 [01:50<07:30,  1.33it/s]
Batches:  19%|█▉        | 143/739 [01:51<07:29,  1.33it/s]
Batches:  19%|█▉        | 144/739 [01:52<07:28,  1.33it/s]
Batches:  20%|█▉        | 145/739 [01:53<07:28,  1.33it/s]
Batches:  20%|█▉        | 146/739 [01:53<07:27,  1.33it/s]
Batches:  20%|█▉        | 147/739 [01:54<07:26,  1.33it/s]
Batches:  20%|██        | 148/739 [01:55<07:26,  1.32it/s]
Batches:  20%|██        | 149/739 [01:56<07:25,  1.33it/s]
Batches:  20%|██        | 150/739 [01:56<07:24,  1.33it/s]
Batches:  20%|██        | 151/739 [01:57<07:23,  1.33it/s]
Batches:  21%|██        | 152/739 [01:58<07:22,  1.33it/s]
Batches:  21%|██        | 153/739 [01:59<07:22,  1.32it/s]
Batches:  21%|██        | 154/739 [01:59<07:21,  1.33it/s]
Batches:  21%|██        | 155/739 [02:00<07:20,  1.33it/s]
Batches:  21%|██        | 156/739 [02:01<07:19,  1.33it/s]
Batches:  21%|██        | 157/739 [02:02<07:19,  1.33it/s]
Batches:  21%|██▏       | 158/739 [02:02<07:18,  1.33it/s]
Batches:  22%|██▏       | 159/739 [02:03<07:17,  1.33it/s]
Batches:  22%|██▏       | 160/739 [02:04<07:16,  1.33it/s]
Batches:  22%|██▏       | 161/739 [02:05<07:16,  1.33it/s]
Batches:  22%|██▏       | 162/739 [02:05<07:15,  1.33it/s]
Batches:  22%|██▏       | 163/739 [02:06<07:14,  1.33it/s]
Batches:  22%|██▏       | 164/739 [02:07<07:13,  1.33it/s]
Batches:  22%|██▏       | 165/739 [02:08<07:13,  1.33it/s]
Batches:  22%|██▏       | 166/739 [02:08<07:12,  1.33it/s]
Batches:  23%|██▎       | 167/739 [02:09<07:11,  1.33it/s]
Batches:  23%|██▎       | 168/739 [02:10<07:10,  1.33it/s]
Batches:  23%|██▎       | 169/739 [02:11<07:10,  1.33it/s]
Batches:  23%|██▎       | 170/739 [02:11<07:09,  1.33it/s]
Batches:  23%|██▎       | 171/739 [02:12<07:08,  1.33it/s]
Batches:  23%|██▎       | 172/739 [02:13<07:07,  1.33it/s]
Batches:  23%|██▎       | 173/739 [02:14<07:07,  1.33it/s]
Batches:  24%|██▎       | 174/739 [02:14<07:06,  1.33it/s]
Batches:  24%|██▎       | 175/739 [02:15<07:05,  1.33it/s]
Batches:  24%|██▍       | 176/739 [02:16<07:04,  1.33it/s]
Batches:  24%|██▍       | 177/739 [02:17<07:03,  1.33it/s]
Batches:  24%|██▍       | 178/739 [02:17<07:03,  1.33it/s]
Batches:  24%|██▍       | 179/739 [02:18<07:02,  1.33it/s]
Batches:  24%|██▍       | 180/739 [02:19<07:01,  1.33it/s]
Batches:  24%|██▍       | 181/739 [02:20<07:00,  1.33it/s]
Batches:  25%|██▍       | 182/739 [02:20<07:00,  1.33it/s]
Batches:  25%|██▍       | 183/739 [02:21<06:59,  1.33it/s]
Batches:  25%|██▍       | 184/739 [02:22<06:58,  1.33it/s]
Batches:  25%|██▌       | 185/739 [02:23<06:57,  1.33it/s]
Batches:  25%|██▌       | 186/739 [02:23<06:57,  1.33it/s]
Batches:  25%|██▌       | 187/739 [02:24<06:56,  1.33it/s]
Batches:  25%|██▌       | 188/739 [02:25<06:55,  1.33it/s]
Batches:  26%|██▌       | 189/739 [02:26<06:54,  1.33it/s]
Batches:  26%|██▌       | 190/739 [02:26<06:54,  1.33it/s]
Batches:  26%|██▌       | 191/739 [02:27<06:53,  1.33it/s]
Batches:  26%|██▌       | 192/739 [02:28<06:51,  1.33it/s]
Batches:  26%|██▌       | 193/739 [02:29<06:50,  1.33it/s]
Batches:  26%|██▋       | 194/739 [02:29<06:49,  1.33it/s]
Batches:  26%|██▋       | 195/739 [02:30<06:47,  1.33it/s]
Batches:  27%|██▋       | 196/739 [02:31<06:46,  1.33it/s]
Batches:  27%|██▋       | 197/739 [02:32<06:46,  1.33it/s]
Batches:  27%|██▋       | 198/739 [02:32<06:45,  1.34it/s]
Batches:  27%|██▋       | 199/739 [02:33<06:44,  1.34it/s]
Batches:  27%|██▋       | 200/739 [02:34<06:43,  1.34it/s]
Batches:  27%|██▋       | 201/739 [02:35<06:42,  1.34it/s]
Batches:  27%|██▋       | 202/739 [02:35<06:42,  1.34it/s]
Batches:  27%|██▋       | 203/739 [02:36<06:41,  1.34it/s]
Batches:  28%|██▊       | 204/739 [02:37<06:40,  1.34it/s]
Batches:  28%|██▊       | 205/739 [02:38<06:39,  1.34it/s]
Batches:  28%|██▊       | 206/739 [02:38<06:39,  1.34it/s]
Batches:  28%|██▊       | 207/739 [02:39<06:38,  1.34it/s]
Batches:  28%|██▊       | 208/739 [02:40<06:37,  1.34it/s]
Batches:  28%|██▊       | 209/739 [02:41<06:36,  1.34it/s]
Batches:  28%|██▊       | 210/739 [02:41<06:36,  1.34it/s]
Batches:  29%|██▊       | 211/739 [02:42<06:35,  1.34it/s]
Batches:  29%|██▊       | 212/739 [02:43<06:34,  1.34it/s]
Batches:  29%|██▉       | 213/739 [02:44<06:33,  1.34it/s]
Batches:  29%|██▉       | 214/739 [02:44<06:33,  1.34it/s]
Batches:  29%|██▉       | 215/739 [02:45<06:32,  1.34it/s]
Batches:  29%|██▉       | 216/739 [02:46<06:31,  1.34it/s]
Batches:  29%|██▉       | 217/739 [02:47<06:30,  1.34it/s]
Batches:  29%|██▉       | 218/739 [02:47<06:30,  1.34it/s]
Batches:  30%|██▉       | 219/739 [02:48<06:29,  1.34it/s]
Batches:  30%|██▉       | 220/739 [02:49<06:27,  1.34it/s]
Batches:  30%|██▉       | 221/739 [02:50<06:26,  1.34it/s]
Batches:  30%|███       | 222/739 [02:50<06:24,  1.35it/s]
Batches:  30%|███       | 223/739 [02:51<06:22,  1.35it/s]
Batches:  30%|███       | 224/739 [02:52<06:22,  1.35it/s]
Batches:  30%|███       | 225/739 [02:53<06:21,  1.35it/s]
Batches:  31%|███       | 226/739 [02:53<06:19,  1.35it/s]
Batches:  31%|███       | 227/739 [02:54<06:19,  1.35it/s]
Batches:  31%|███       | 228/739 [02:55<06:18,  1.35it/s]
Batches:  31%|███       | 229/739 [02:56<06:17,  1.35it/s]
Batches:  31%|███       | 230/739 [02:56<06:17,  1.35it/s]
Batches:  31%|███▏      | 231/739 [02:57<06:15,  1.35it/s]
Batches:  31%|███▏      | 232/739 [02:58<06:15,  1.35it/s]
Batches:  32%|███▏      | 233/739 [02:59<06:15,  1.35it/s]
Batches:  32%|███▏      | 234/739 [02:59<06:14,  1.35it/s]
Batches:  32%|███▏      | 235/739 [03:00<06:13,  1.35it/s]
Batches:  32%|███▏      | 236/739 [03:01<06:12,  1.35it/s]
Batches:  32%|███▏      | 237/739 [03:02<06:12,  1.35it/s]
Batches:  32%|███▏      | 238/739 [03:02<06:11,  1.35it/s]
Batches:  32%|███▏      | 239/739 [03:03<06:10,  1.35it/s]
Batches:  32%|███▏      | 240/739 [03:04<06:09,  1.35it/s]
Batches:  33%|███▎      | 241/739 [03:05<06:09,  1.35it/s]
Batches:  33%|███▎      | 242/739 [03:05<06:09,  1.35it/s]
Batches:  33%|███▎      | 243/739 [03:06<06:08,  1.35it/s]
Batches:  33%|███▎      | 244/739 [03:07<06:06,  1.35it/s]
Batches:  33%|███▎      | 245/739 [03:07<06:06,  1.35it/s]
Batches:  33%|███▎      | 246/739 [03:08<06:05,  1.35it/s]
Batches:  33%|███▎      | 247/739 [03:09<06:04,  1.35it/s]
Batches:  34%|███▎      | 248/739 [03:10<06:04,  1.35it/s]
Batches:  34%|███▎      | 249/739 [03:10<06:03,  1.35it/s]
Batches:  34%|███▍      | 250/739 [03:11<06:03,  1.35it/s]
Batches:  34%|███▍      | 251/739 [03:12<06:01,  1.35it/s]
Batches:  34%|███▍      | 252/739 [03:13<06:01,  1.35it/s]
Batches:  34%|███▍      | 253/739 [03:13<06:00,  1.35it/s]
Batches:  34%|███▍      | 254/739 [03:14<05:59,  1.35it/s]
Batches:  35%|███▍      | 255/739 [03:15<05:59,  1.35it/s]
Batches:  35%|███▍      | 256/739 [03:16<05:57,  1.35it/s]
Batches:  35%|███▍      | 257/739 [03:16<05:56,  1.35it/s]
Batches:  35%|███▍      | 258/739 [03:17<05:56,  1.35it/s]
Batches:  35%|███▌      | 259/739 [03:18<05:55,  1.35it/s]
Batches:  35%|███▌      | 260/739 [03:19<05:55,  1.35it/s]
Batches:  35%|███▌      | 261/739 [03:19<05:53,  1.35it/s]
Batches:  35%|███▌      | 262/739 [03:20<05:53,  1.35it/s]
Batches:  36%|███▌      | 263/739 [03:21<05:52,  1.35it/s]
Batches:  36%|███▌      | 264/739 [03:22<05:51,  1.35it/s]
Batches:  36%|███▌      | 265/739 [03:22<05:51,  1.35it/s]
Batches:  36%|███▌      | 266/739 [03:23<05:51,  1.35it/s]
Batches:  36%|███▌      | 267/739 [03:24<05:50,  1.35it/s]
Batches:  36%|███▋      | 268/739 [03:25<05:49,  1.35it/s]
Batches:  36%|███▋      | 269/739 [03:25<05:48,  1.35it/s]
Batches:  37%|███▋      | 270/739 [03:26<05:48,  1.35it/s]
Batches:  37%|███▋      | 271/739 [03:27<05:47,  1.35it/s]
Batches:  37%|███▋      | 272/739 [03:27<05:47,  1.35it/s]
Batches:  37%|███▋      | 273/739 [03:28<05:45,  1.35it/s]
Batches:  37%|███▋      | 274/739 [03:29<05:45,  1.35it/s]
Batches:  37%|███▋      | 275/739 [03:30<05:44,  1.35it/s]
Batches:  37%|███▋      | 276/739 [03:30<05:43,  1.35it/s]
Batches:  37%|███▋      | 277/739 [03:31<05:43,  1.35it/s]
Batches:  38%|███▊      | 278/739 [03:32<05:42,  1.35it/s]
Batches:  38%|███▊      | 279/739 [03:33<05:41,  1.35it/s]
Batches:  38%|███▊      | 280/739 [03:33<05:40,  1.35it/s]
Batches:  38%|███▊      | 281/739 [03:34<05:39,  1.35it/s]
Batches:  38%|███▊      | 282/739 [03:35<05:38,  1.35it/s]
Batches:  38%|███▊      | 283/739 [03:36<05:38,  1.35it/s]
Batches:  38%|███▊      | 284/739 [03:36<05:37,  1.35it/s]
Batches:  39%|███▊      | 285/739 [03:37<05:36,  1.35it/s]
Batches:  39%|███▊      | 286/739 [03:38<05:35,  1.35it/s]
Batches:  39%|███▉      | 287/739 [03:39<05:35,  1.35it/s]
Batches:  39%|███▉      | 288/739 [03:39<05:34,  1.35it/s]
Batches:  39%|███▉      | 289/739 [03:40<05:33,  1.35it/s]
Batches:  39%|███▉      | 290/739 [03:41<05:33,  1.35it/s]
Batches:  39%|███▉      | 291/739 [03:42<05:32,  1.35it/s]
Batches:  40%|███▉      | 292/739 [03:42<05:32,  1.35it/s]
Batches:  40%|███▉      | 293/739 [03:43<05:31,  1.35it/s]
Batches:  40%|███▉      | 294/739 [03:44<05:30,  1.35it/s]
Batches:  40%|███▉      | 295/739 [03:45<05:29,  1.35it/s]
Batches:  40%|████      | 296/739 [03:45<05:28,  1.35it/s]
Batches:  40%|████      | 297/739 [03:46<05:27,  1.35it/s]
Batches:  40%|████      | 298/739 [03:47<05:27,  1.35it/s]
Batches:  40%|████      | 299/739 [03:48<05:26,  1.35it/s]
Batches:  41%|████      | 300/739 [03:48<05:25,  1.35it/s]
Batches:  41%|████      | 301/739 [03:49<05:24,  1.35it/s]
Batches:  41%|████      | 302/739 [03:50<05:24,  1.35it/s]
Batches:  41%|████      | 303/739 [03:50<05:23,  1.35it/s]
Batches:  41%|████      | 304/739 [03:51<05:22,  1.35it/s]
Batches:  41%|████▏     | 305/739 [03:52<05:21,  1.35it/s]
Batches:  41%|████▏     | 306/739 [03:53<05:21,  1.35it/s]
Batches:  42%|████▏     | 307/739 [03:53<05:20,  1.35it/s]
Batches:  42%|████▏     | 308/739 [03:54<05:19,  1.35it/s]
Batches:  42%|████▏     | 309/739 [03:55<05:19,  1.35it/s]
Batches:  42%|████▏     | 310/739 [03:56<05:18,  1.35it/s]
Batches:  42%|████▏     | 311/739 [03:56<05:17,  1.35it/s]
Batches:  42%|████▏     | 312/739 [03:57<05:17,  1.35it/s]
Batches:  42%|████▏     | 313/739 [03:58<05:16,  1.35it/s]
Batches:  42%|████▏     | 314/739 [03:59<05:15,  1.35it/s]
Batches:  43%|████▎     | 315/739 [03:59<05:14,  1.35it/s]
Batches:  43%|████▎     | 316/739 [04:00<05:14,  1.35it/s]
Batches:  43%|████▎     | 317/739 [04:01<05:13,  1.35it/s]
Batches:  43%|████▎     | 318/739 [04:02<05:12,  1.35it/s]
Batches:  43%|████▎     | 319/739 [04:02<05:11,  1.35it/s]
Batches:  43%|████▎     | 320/739 [04:03<05:11,  1.35it/s]
Batches:  43%|████▎     | 321/739 [04:04<05:10,  1.35it/s]
Batches:  44%|████▎     | 322/739 [04:05<05:09,  1.35it/s]
Batches:  44%|████▎     | 323/739 [04:05<05:08,  1.35it/s]
Batches:  44%|████▍     | 324/739 [04:06<05:08,  1.35it/s]
Batches:  44%|████▍     | 325/739 [04:07<05:07,  1.35it/s]
Batches:  44%|████▍     | 326/739 [04:08<05:06,  1.35it/s]
Batches:  44%|████▍     | 327/739 [04:08<05:05,  1.35it/s]
Batches:  44%|████▍     | 328/739 [04:09<05:05,  1.35it/s]
Batches:  45%|████▍     | 329/739 [04:10<05:04,  1.35it/s]
Batches:  45%|████▍     | 330/739 [04:11<05:03,  1.35it/s]
Batches:  45%|████▍     | 331/739 [04:11<05:02,  1.35it/s]
Batches:  45%|████▍     | 332/739 [04:12<05:02,  1.35it/s]
Batches:  45%|████▌     | 333/739 [04:13<05:01,  1.35it/s]
Batches:  45%|████▌     | 334/739 [04:14<05:00,  1.35it/s]
Batches:  45%|████▌     | 335/739 [04:14<04:59,  1.35it/s]
Batches:  45%|████▌     | 336/739 [04:15<04:58,  1.35it/s]
Batches:  46%|████▌     | 337/739 [04:16<04:58,  1.35it/s]
Batches:  46%|████▌     | 338/739 [04:16<04:57,  1.35it/s]
Batches:  46%|████▌     | 339/739 [04:17<04:57,  1.35it/s]
Batches:  46%|████▌     | 340/739 [04:18<04:56,  1.35it/s]
Batches:  46%|████▌     | 341/739 [04:19<04:55,  1.35it/s]
Batches:  46%|████▋     | 342/739 [04:19<04:54,  1.35it/s]
Batches:  46%|████▋     | 343/739 [04:20<04:53,  1.35it/s]
Batches:  47%|████▋     | 344/739 [04:21<04:52,  1.35it/s]
Batches:  47%|████▋     | 345/739 [04:22<04:52,  1.35it/s]
Batches:  47%|████▋     | 346/739 [04:22<04:51,  1.35it/s]
Batches:  47%|████▋     | 347/739 [04:23<04:50,  1.35it/s]
Batches:  47%|████▋     | 348/739 [04:24<04:49,  1.35it/s]
Batches:  47%|████▋     | 349/739 [04:25<04:48,  1.35it/s]
Batches:  47%|████▋     | 350/739 [04:25<04:47,  1.35it/s]
Batches:  47%|████▋     | 351/739 [04:26<04:47,  1.35it/s]
Batches:  48%|████▊     | 352/739 [04:27<04:46,  1.35it/s]
Batches:  48%|████▊     | 353/739 [04:28<04:46,  1.35it/s]
Batches:  48%|████▊     | 354/739 [04:28<04:45,  1.35it/s]
Batches:  48%|████▊     | 355/739 [04:29<04:44,  1.35it/s]
Batches:  48%|████▊     | 356/739 [04:30<04:44,  1.35it/s]
Batches:  48%|████▊     | 357/739 [04:31<04:42,  1.35it/s]
Batches:  48%|████▊     | 358/739 [04:31<04:42,  1.35it/s]
Batches:  49%|████▊     | 359/739 [04:32<04:41,  1.35it/s]
Batches:  49%|████▊     | 360/739 [04:33<04:40,  1.35it/s]
Batches:  49%|████▉     | 361/739 [04:34<04:39,  1.35it/s]
Batches:  49%|████▉     | 362/739 [04:34<04:39,  1.35it/s]
Batches:  49%|████▉     | 363/739 [04:35<04:38,  1.35it/s]
Batches:  49%|████▉     | 364/739 [04:36<04:37,  1.35it/s]
Batches:  49%|████▉     | 365/739 [04:36<04:36,  1.35it/s]
Batches:  50%|████▉     | 366/739 [04:37<04:36,  1.35it/s]
Batches:  50%|████▉     | 367/739 [04:38<04:35,  1.35it/s]
Batches:  50%|████▉     | 368/739 [04:39<04:34,  1.35it/s]
Batches:  50%|████▉     | 369/739 [04:39<04:33,  1.35it/s]
Batches:  50%|█████     | 370/739 [04:40<04:33,  1.35it/s]
Batches:  50%|█████     | 371/739 [04:41<04:33,  1.35it/s]
Batches:  50%|█████     | 372/739 [04:42<04:32,  1.35it/s]
Batches:  50%|█████     | 373/739 [04:42<04:31,  1.35it/s]
Batches:  51%|█████     | 374/739 [04:43<04:30,  1.35it/s]
Batches:  51%|█████     | 375/739 [04:44<04:29,  1.35it/s]
Batches:  51%|█████     | 376/739 [04:45<04:29,  1.35it/s]
Batches:  51%|█████     | 377/739 [04:45<04:28,  1.35it/s]
Batches:  51%|█████     | 378/739 [04:46<04:27,  1.35it/s]
Batches:  51%|█████▏    | 379/739 [04:47<04:27,  1.35it/s]
Batches:  51%|█████▏    | 380/739 [04:48<04:26,  1.35it/s]
Batches:  52%|█████▏    | 381/739 [04:48<04:25,  1.35it/s]
Batches:  52%|█████▏    | 382/739 [04:49<04:24,  1.35it/s]
Batches:  52%|█████▏    | 383/739 [04:50<04:23,  1.35it/s]
Batches:  52%|█████▏    | 384/739 [04:51<04:23,  1.35it/s]
Batches:  52%|█████▏    | 385/739 [04:51<04:22,  1.35it/s]
Batches:  52%|█████▏    | 386/739 [04:52<04:22,  1.35it/s]
Batches:  52%|█████▏    | 387/739 [04:53<04:20,  1.35it/s]
Batches:  53%|█████▎    | 388/739 [04:54<04:20,  1.35it/s]
Batches:  53%|█████▎    | 389/739 [04:54<04:19,  1.35it/s]
Batches:  53%|█████▎    | 390/739 [04:55<04:18,  1.35it/s]
Batches:  53%|█████▎    | 391/739 [04:56<04:18,  1.35it/s]
Batches:  53%|█████▎    | 392/739 [04:57<04:17,  1.35it/s]
Batches:  53%|█████▎    | 393/739 [04:57<04:16,  1.35it/s]
Batches:  53%|█████▎    | 394/739 [04:58<04:15,  1.35it/s]
Batches:  53%|█████▎    | 395/739 [04:59<04:15,  1.35it/s]
Batches:  54%|█████▎    | 396/739 [04:59<04:14,  1.35it/s]
Batches:  54%|█████▎    | 397/739 [05:00<04:13,  1.35it/s]
Batches:  54%|█████▍    | 398/739 [05:01<04:13,  1.35it/s]
Batches:  54%|█████▍    | 399/739 [05:02<04:11,  1.35it/s]
Batches:  54%|█████▍    | 400/739 [05:02<04:11,  1.35it/s]
Batches:  54%|█████▍    | 401/739 [05:03<04:10,  1.35it/s]
Batches:  54%|█████▍    | 402/739 [05:04<04:10,  1.35it/s]
Batches:  55%|█████▍    | 403/739 [05:05<04:09,  1.35it/s]
Batches:  55%|█████▍    | 404/739 [05:05<04:08,  1.35it/s]
Batches:  55%|█████▍    | 405/739 [05:06<04:07,  1.35it/s]
Batches:  55%|█████▍    | 406/739 [05:07<04:07,  1.35it/s]
Batches:  55%|█████▌    | 407/739 [05:08<04:06,  1.35it/s]
Batches:  55%|█████▌    | 408/739 [05:08<04:05,  1.35it/s]
Batches:  55%|█████▌    | 409/739 [05:09<04:04,  1.35it/s]
Batches:  55%|█████▌    | 410/739 [05:10<04:03,  1.35it/s]
Batches:  56%|█████▌    | 411/739 [05:11<04:03,  1.35it/s]
Batches:  56%|█████▌    | 412/739 [05:11<04:02,  1.35it/s]
Batches:  56%|█████▌    | 413/739 [05:12<04:01,  1.35it/s]
Batches:  56%|█████▌    | 414/739 [05:13<04:01,  1.35it/s]
Batches:  56%|█████▌    | 415/739 [05:14<04:00,  1.35it/s]
Batches:  56%|█████▋    | 416/739 [05:14<03:59,  1.35it/s]
Batches:  56%|█████▋    | 417/739 [05:15<03:58,  1.35it/s]
Batches:  57%|█████▋    | 418/739 [05:16<03:57,  1.35it/s]
Batches:  57%|█████▋    | 419/739 [05:17<03:57,  1.35it/s]
Batches:  57%|█████▋    | 420/739 [05:17<03:56,  1.35it/s]
Batches:  57%|█████▋    | 421/739 [05:18<03:55,  1.35it/s]
Batches:  57%|█████▋    | 422/739 [05:19<03:54,  1.35it/s]
Batches:  57%|█████▋    | 423/739 [05:19<03:53,  1.35it/s]
Batches:  57%|█████▋    | 424/739 [05:20<03:52,  1.35it/s]
Batches:  58%|█████▊    | 425/739 [05:21<03:52,  1.35it/s]
Batches:  58%|█████▊    | 426/739 [05:22<03:51,  1.35it/s]
Batches:  58%|█████▊    | 427/739 [05:22<03:51,  1.35it/s]
Batches:  58%|█████▊    | 428/739 [05:23<03:50,  1.35it/s]
Batches:  58%|█████▊    | 429/739 [05:24<03:49,  1.35it/s]
Batches:  58%|█████▊    | 430/739 [05:25<03:48,  1.35it/s]
Batches:  58%|█████▊    | 431/739 [05:25<03:48,  1.35it/s]
Batches:  58%|█████▊    | 432/739 [05:26<03:47,  1.35it/s]
Batches:  59%|█████▊    | 433/739 [05:27<03:47,  1.35it/s]
Batches:  59%|█████▊    | 434/739 [05:28<03:46,  1.35it/s]
Batches:  59%|█████▉    | 435/739 [05:28<03:45,  1.35it/s]
Batches:  59%|█████▉    | 436/739 [05:29<03:44,  1.35it/s]
Batches:  59%|█████▉    | 437/739 [05:30<03:43,  1.35it/s]
Batches:  59%|█████▉    | 438/739 [05:31<03:43,  1.35it/s]
Batches:  59%|█████▉    | 439/739 [05:31<03:42,  1.35it/s]
Batches:  60%|█████▉    | 440/739 [05:32<03:41,  1.35it/s]
Batches:  60%|█████▉    | 441/739 [05:33<03:40,  1.35it/s]
Batches:  60%|█████▉    | 442/739 [05:34<03:40,  1.35it/s]
Batches:  60%|█████▉    | 443/739 [05:34<03:39,  1.35it/s]
Batches:  60%|██████    | 444/739 [05:35<03:38,  1.35it/s]
Batches:  60%|██████    | 445/739 [05:36<03:37,  1.35it/s]
Batches:  60%|██████    | 446/739 [05:37<03:37,  1.35it/s]
Batches:  60%|██████    | 447/739 [05:37<03:36,  1.35it/s]
Batches:  61%|██████    | 448/739 [05:38<03:35,  1.35it/s]
Batches:  61%|██████    | 449/739 [05:39<03:34,  1.35it/s]
Batches:  61%|██████    | 450/739 [05:40<03:34,  1.35it/s]
Batches:  61%|██████    | 451/739 [05:40<03:33,  1.35it/s]
Batches:  61%|██████    | 452/739 [05:41<03:32,  1.35it/s]
Batches:  61%|██████▏   | 453/739 [05:42<03:31,  1.35it/s]
Batches:  61%|██████▏   | 454/739 [05:42<03:31,  1.35it/s]
Batches:  62%|██████▏   | 455/739 [05:43<03:30,  1.35it/s]
Batches:  62%|██████▏   | 456/739 [05:44<03:29,  1.35it/s]
