/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - WebLINXCandidatesReranking, p2p


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s



Batches:   0%|          | 0/3 [00:00<?, ?it/s]
Batches:  33%|███▎      | 1/3 [01:31<03:03, 91.66s/it]
Batches:  67%|██████▋   | 2/3 [03:04<01:32, 92.46s/it]
Batches: 100%|██████████| 3/3 [03:54<00:00, 72.84s/it]
Batches: 100%|██████████| 3/3 [03:54<00:00, 78.06s/it]
A total of 188199/316508 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.

Batches:   0%|          | 0/251 [00:00<?, ?it/s]
Batches:   0%|          | 1/251 [00:53<3:42:19, 53.36s/it]
Batches:   1%|          | 2/251 [01:45<3:38:56, 52.76s/it]
Batches:   1%|          | 3/251 [02:07<2:40:17, 38.78s/it]
Batches:   2%|▏         | 4/251 [03:35<3:59:40, 58.22s/it]
Batches:  78%|███████▊  | 197/251 [2:52:06<37:46, 41.98s/it]
Batches:  79%|███████▉  | 198/251 [2:52:38<34:34, 39.14s/it]
Batches:  79%|███████▉  | 199/251 [2:53:18<34:04, 39.32s/it]
Batches:  80%|███████▉  | 200/251 [2:54:14<37:31, 44.15s/it]
Batches:  80%|████████  | 201/251 [2:54:46<33:55, 40.70s/it]
Batches:  80%|████████  | 202/251 [2:55:27<33:20, 40.83s/it]
Batches:  81%|████████  | 203/251 [2:56:07<32:24, 40.50s/it]
Batches:  81%|████████▏ | 204/251 [2:56:46<31:26, 40.13s/it]
Batches:  82%|████████▏ | 205/251 [2:57:30<31:39, 41.30s/it]
Batches:  82%|████████▏ | 206/251 [2:58:21<33:10, 44.23s/it]
Batches:  82%|████████▏ | 207/251 [2:58:52<29:25, 40.13s/it]
Batches:  83%|████████▎ | 208/251 [2:59:44<31:12, 43.54s/it]
Batches:  83%|████████▎ | 209/251 [3:00:33<31:43, 45.32s/it]
Batches:  84%|████████▎ | 210/251 [3:01:16<30:30, 44.63s/it]
Batches:  84%|████████▍ | 211/251 [3:02:08<31:08, 46.71s/it]
Batches:  84%|████████▍ | 212/251 [3:02:59<31:21, 48.24s/it]
Batches:  85%|████████▍ | 213/251 [3:03:42<29:29, 46.56s/it]
Batches:  85%|████████▌ | 214/251 [3:04:21<27:17, 44.26s/it]
Batches:  86%|████████▌ | 215/251 [3:05:01<25:43, 42.88s/it]
Batches:  86%|████████▌ | 216/251 [3:05:33<23:14, 39.84s/it]
Batches:  86%|████████▋ | 217/251 [3:06:06<21:22, 37.73s/it]
Batches:  87%|████████▋ | 218/251 [3:06:47<21:16, 38.67s/it]
Batches:  87%|████████▋ | 219/251 [3:07:26<20:43, 38.87s/it]
Batches:  88%|████████▊ | 220/251 [3:08:06<20:08, 38.98s/it]
Batches:  88%|████████▊ | 221/251 [3:08:45<19:32, 39.07s/it]
Batches:  88%|████████▊ | 222/251 [3:09:25<19:03, 39.44s/it]
Batches:  89%|████████▉ | 223/251 [3:10:46<24:14, 51.96s/it]
Batches:  89%|████████▉ | 224/251 [3:11:58<26:00, 57.80s/it]
Batches:  90%|████████▉ | 225/251 [3:12:30<21:43, 50.14s/it]
Batches:  90%|█████████ | 226/251 [3:13:12<19:52, 47.69s/it]
Batches:  90%|█████████ | 227/251 [3:13:52<18:10, 45.42s/it]
Batches:  91%|█████████ | 228/251 [3:14:32<16:49, 43.90s/it]
Batches:  91%|█████████ | 229/251 [3:15:13<15:42, 42.84s/it]
Batches:  92%|█████████▏| 230/251 [3:15:53<14:43, 42.07s/it]
Batches:  92%|█████████▏| 231/251 [3:16:33<13:47, 41.38s/it]
Batches:  92%|█████████▏| 232/251 [3:17:03<12:03, 38.05s/it]
Batches:  93%|█████████▎| 233/251 [3:17:44<11:37, 38.75s/it]
Batches:  93%|█████████▎| 234/251 [3:18:36<12:10, 42.96s/it]
Batches:  94%|█████████▎| 235/251 [3:19:20<11:31, 43.19s/it]
Batches:  94%|█████████▍| 236/251 [3:20:04<10:50, 43.35s/it]
Batches:  94%|█████████▍| 237/251 [3:20:36<09:21, 40.11s/it]
Batches:  95%|█████████▍| 238/251 [3:21:09<08:12, 37.90s/it]
Batches:  95%|█████████▌| 239/251 [3:22:04<08:35, 42.98s/it]
Batches:  96%|█████████▌| 240/251 [3:22:46<07:51, 42.82s/it]
Batches:  96%|█████████▌| 241/251 [3:23:31<07:12, 43.27s/it]
Batches:  96%|█████████▋| 242/251 [3:24:12<06:24, 42.67s/it]
Batches:  97%|█████████▋| 243/251 [3:25:04<06:04, 45.62s/it]
Batches:  97%|█████████▋| 244/251 [3:25:44<05:06, 43.82s/it]
Batches:  98%|█████████▊| 245/251 [3:26:24<04:15, 42.54s/it]
Batches:  98%|█████████▊| 246/251 [3:27:35<04:15, 51.17s/it]
Batches:  98%|█████████▊| 247/251 [3:28:32<03:31, 52.97s/it]
Batches:  99%|█████████▉| 248/251 [3:29:15<02:29, 49.93s/it]
Batches:  99%|█████████▉| 249/251 [3:30:10<01:42, 51.43s/it]
Batches: 100%|█████████▉| 250/251 [3:31:07<00:53, 53.21s/it]
Batches: 100%|██████████| 251/251 [3:31:47<00:00, 49.20s/it]
Batches: 100%|██████████| 251/251 [3:31:47<00:00, 50.63s/it]

Batches:   0%|          | 0/3 [00:00<?, ?it/s]
Batches:  33%|███▎      | 1/3 [01:33<03:06, 93.20s/it]
Batches:  67%|██████▋   | 2/3 [03:06<01:33, 93.23s/it]
Batches: 100%|██████████| 3/3 [04:21<00:00, 85.12s/it]
Batches: 100%|██████████| 3/3 [04:21<00:00, 87.31s/it]
A total of 270946/405972 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.

Batches:   0%|          | 0/264 [00:00<?, ?it/s]
Batches:   0%|          | 1/264 [00:28<2:04:57, 28.51s/it]
Batches:   1%|          | 2/264 [01:10<2:38:43, 36.35s/it]
Batches:   1%|          | 3/264 [01:42<2:30:02, 34.49s/it]
Batches:   2%|▏         | 4/264 [02:15<2:26:25, 33.79s/it]
Batches:   2%|▏         | 5/264 [02:47<2:24:03, 33.37s/it]
Batches:   2%|▏         | 6/264 [03:42<2:54:05, 40.48s/it]
Batches:   3%|▎         | 7/264 [04:35<3:10:51, 44.56s/it]
Batches:   3%|▎         | 8/264 [05:27<3:20:16, 46.94s/it]
Batches:   3%|▎         | 9/264 [06:18<3:25:17, 48.30s/it]
Batches:   4%|▍         | 10/264 [06:58<3:13:30, 45.71s/it]
Batches:   4%|▍         | 11/264 [07:31<2:55:51, 41.70s/it]
Batches:   5%|▍         | 12/264 [08:12<2:54:35, 41.57s/it]
Batches:   5%|▍         | 13/264 [08:53<2:53:30, 41.47s/it]
Batches:   5%|▌         | 14/264 [09:24<2:40:05, 38.42s/it]
Batches:   6%|▌         | 15/264 [10:04<2:41:04, 38.81s/it]
Batches:   6%|▌         | 16/264 [10:45<2:42:53, 39.41s/it]
Batches:   6%|▋         | 17/264 [11:17<2:33:42, 37.34s/it]
Batches:   7%|▋         | 18/264 [11:58<2:37:29, 38.41s/it]
Batches:   7%|▋         | 19/264 [13:22<3:32:47, 52.11s/it]
Batches:   8%|▊         | 20/264 [14:32<3:52:49, 57.25s/it]
Batches:   8%|▊         | 21/264 [15:57<4:25:59, 65.68s/it]
Batches:   8%|▊         | 22/264 [17:04<4:26:51, 66.16s/it]
Batches:   9%|▊         | 23/264 [18:01<4:14:47, 63.43s/it]
Batches:   9%|▉         | 24/264 [18:55<4:01:51, 60.46s/it]
Batches:   9%|▉         | 25/264 [19:48<3:52:23, 58.34s/it]
Batches:  10%|▉         | 26/264 [20:40<3:42:57, 56.21s/it]
Batches:  10%|█         | 27/264 [21:18<3:21:26, 51.00s/it]
Batches:  11%|█         | 28/264 [22:11<3:22:19, 51.44s/it]
Batches:  11%|█         | 29/264 [22:44<2:59:30, 45.83s/it]
Batches:  11%|█▏        | 30/264 [23:23<2:51:44, 44.04s/it]
Batches:  12%|█▏        | 31/264 [24:03<2:46:05, 42.77s/it]
Batches:  12%|█▏        | 32/264 [24:31<2:28:18, 38.35s/it]
Batches:  12%|█▎        | 33/264 [25:26<2:46:09, 43.16s/it]
Batches:  13%|█▎        | 34/264 [26:16<2:54:05, 45.42s/it]
Batches:  13%|█▎        | 35/264 [27:44<3:41:46, 58.11s/it]
Batches:  14%|█▎        | 36/264 [28:53<3:53:39, 61.49s/it]
Batches:  14%|█▍        | 37/264 [30:21<4:22:47, 69.46s/it]
Batches:  14%|█▍        | 38/264 [31:17<4:05:18, 65.13s/it]
Batches:  15%|█▍        | 39/264 [32:12<3:53:35, 62.29s/it]
Batches:  15%|█▌        | 40/264 [33:40<4:21:30, 70.05s/it]
Batches:  16%|█▌        | 41/264 [34:32<4:00:06, 64.60s/it]
Batches:  16%|█▌        | 42/264 [35:24<3:44:47, 60.75s/it]
Batches:  16%|█▋        | 43/264 [35:52<3:07:18, 50.85s/it]
Batches:  17%|█▋        | 44/264 [36:33<2:55:29, 47.86s/it]
Batches:  17%|█▋        | 45/264 [37:27<3:01:49, 49.81s/it]
Batches:  17%|█▋        | 46/264 [38:19<3:03:42, 50.56s/it]
Batches:  18%|█▊        | 47/264 [39:01<2:53:36, 48.00s/it]
Batches:  18%|█▊        | 48/264 [39:42<2:44:26, 45.68s/it]
Batches:  19%|█▊        | 49/264 [40:20<2:35:58, 43.53s/it]
Batches:  19%|█▉        | 50/264 [40:51<2:22:04, 39.83s/it]
Batches:  19%|█▉        | 51/264 [41:24<2:13:35, 37.63s/it]
Batches:  20%|█▉        | 52/264 [42:15<2:27:45, 41.82s/it]
Batches:  20%|██        | 53/264 [43:43<3:15:28, 55.59s/it]
Batches:  20%|██        | 54/264 [44:39<3:15:20, 55.81s/it]
Batches:  21%|██        | 55/264 [45:36<3:14:55, 55.96s/it]
Batches:  21%|██        | 56/264 [46:42<3:24:21, 58.95s/it]
Batches:  22%|██▏       | 57/264 [47:49<3:31:57, 61.44s/it]
Batches:  22%|██▏       | 58/264 [48:29<3:09:09, 55.09s/it]
Batches:  22%|██▏       | 59/264 [49:08<2:51:06, 50.08s/it]
Batches:  23%|██▎       | 60/264 [49:46<2:38:37, 46.65s/it]
Batches:  23%|██▎       | 61/264 [50:25<2:29:25, 44.17s/it]
Batches:  23%|██▎       | 62/264 [50:56<2:15:55, 40.38s/it]
Batches:  24%|██▍       | 63/264 [51:28<2:06:31, 37.77s/it]
Batches:  24%|██▍       | 64/264 [52:23<2:22:56, 42.88s/it]
Batches:  25%|██▍       | 65/264 [53:15<2:31:37, 45.72s/it]
Batches:  25%|██▌       | 66/264 [54:42<3:12:06, 58.21s/it]
Batches:  25%|██▌       | 67/264 [56:10<3:39:50, 66.95s/it]
Batches:  26%|██▌       | 68/264 [57:06<3:28:20, 63.78s/it]
Batches:  26%|██▌       | 69/264 [57:57<3:14:34, 59.87s/it]
Batches:  27%|██▋       | 70/264 [58:38<2:55:54, 54.41s/it]
Batches:  27%|██▋       | 71/264 [59:21<2:43:22, 50.79s/it]
Batches:  27%|██▋       | 72/264 [1:00:13<2:43:44, 51.17s/it]
Batches:  28%|██▊       | 73/264 [1:01:04<2:42:54, 51.18s/it]
Batches:  28%|██▊       | 74/264 [1:01:41<2:28:57, 47.04s/it]
Batches:  28%|██▊       | 75/264 [1:02:14<2:14:34, 42.72s/it]
Batches:  29%|██▉       | 76/264 [1:02:55<2:12:08, 42.17s/it]
